Exp_name, sols, solver_calls, total_blocking, avg_total_blocking, best_case_nonincomp, avg_best_nonincomp, ratio_total, ratio_avg
hu_minimal_rare_fis__anneal_10_nbc_4793,225007,42,2765109,65835.92857,25314187528,112503.5,0.000109232,0.585190048
hu_minimal_rare_fis__hypo_50_nbc_64283,321521,43,10931724,254226.1395,51688037481,160760.5,0.000211494,1.581396795
hu_minimal_rare_fis__lymph_30_nbc_33739,167764,27,3227512,119537.4815,14072463730,83882,0.000229349,1.425067136
hu_minimal_rare_fis__lymph_20_nbc_89356,146201,27,2583153,95672.33333,10687439301,73100.5,0.0002417,1.308778098
hu_minimal_rare_fis__hepatit_10_nbc_17427,121559,34,2049350,60275,7388356020,60779.5,0.000277376,0.991699504
hu_minimal_rare_fis__lymph_40_nbc_5968,131705,27,2550115,94448.7037,8673169365,65852.5,0.000294023,1.434246288
hu_minimal_rare_fis__lymph_50_nbc_72088,113579,27,2327210,86192.96296,6450151410,56789.5,0.000360799,1.517762315
hu_minimal_rare_fis__hypo_10_nbc_58963,64651,43,1616277,37587.83721,2089908226,32325.5,0.000773372,1.162792137
hu_minimal_rare_fis__zoo_50_nbc_70281,8948,16,86551,5409.4375,40037826,4474,0.002161731,1.209083035
hu_minimal_rare_fis__zoo_40_nbc_42419,8936,16,86426,5401.625,39930516,4468,0.00216441,1.208958147
hu_minimal_rare_fis__tumor_30_nbc_58729,8733,15,85422,5694.8,38137011,4366.5,0.002239871,1.30420245
hu_minimal_rare_fis__tumor_20_nbc_50800,8627,15,84081,5605.4,37216878,4313.5,0.002259217,1.299501565
hu_minimal_rare_fis__tumor_40_nbc_85630,8626,15,84646,5643.066667,37208251,4313,0.002274926,1.308385501
hu_minimal_rare_fis__zoo_30_nbc_20643,8454,16,81954,5122.125,35739285,4227,0.002293107,1.211763662
hu_minimal_rare_fis__tumor_50_nbc_76324,8504,15,83463,5564.2,36163260,4252,0.00230795,1.308607714
hu_minimal_rare_fis__tumor_10_nbc_28597,7698,15,74663,4977.533333,29633451,3849,0.002519551,1.293201697
hu_disc_mining__zoo_10_nbc_19795,4955,16,31883,1992.6875,12278490,2477.5,0.002596655,0.804313824
hu_disc_mining__zoo_10_minion_8213,4955,16,31883,1992.6875,12278490,2477.5,0.002596655,0.804313824
hu_minimal_rare_fis__anneal_20_nbc_15720,6866,42,73610,1752.619048,23574411,3433,0.003122453,0.510521132
hu_minimal_rare_fis__anneal_30_nbc_80305,6866,42,73610,1752.619048,23574411,3433,0.003122453,0.510521132
hu_minimal_rare_fis__vote_20_nbc_53839,6191,16,73398,4587.375,19167336,3095.5,0.003829327,1.481949604
hu_minimal_rare_fis__vote_30_nbc_24225,6156,16,73202,4575.125,18951246,3078,0.003862648,1.486395387
hu_minimal_rare_fis__vote_40_nbc_83456,5940,16,70707,4419.1875,17644770,2970,0.00400725,1.487941919
hu_minimal_rare_fis__lymph_10_nbc_6063,7209,27,104168,3858.074074,25988445,3604.5,0.004008243,1.070349306
hu_minimal_rare_fis__zoo_20_nbc_86157,4156,16,43507,2719.1875,8638246,2078,0.005036555,1.308559913
hu_disc_mining__vote_10_nbc_26403,723,16,2595,162.1875,261726,361.5,0.009914949,0.448651452
hu_disc_mining__vote_10_minion_65166,723,16,2595,162.1875,261726,361.5,0.009914949,0.448651452
relevant_subgroups__lymph_20_minion_39507,1783,27,17006,629.8518519,1590436,891.5,0.010692665,0.706507966
hu_disc_mining__tumor_10_minion_72275,1006,15,5537,369.1333333,506521,503,0.010931432,0.733863486
hu_disc_mining__tumor_10_nbc_6899,1006,15,5537,369.1333333,506521,503,0.010931432,0.733863486
hu_minimal_rare_fis__hepatit_50_nbc_45773,5092,34,154076,4531.647059,12966778,2546,0.011882366,1.779908507
relevant_subgroups__lymph_30_minion_96831,1147,27,8154,302,658378,573.5,0.012384982,0.526591107
hu_minimal_rare_fis__vote_50_nbc_37350,1679,16,21317,1332.3125,1410360,839.5,0.015114581,1.587030971
hu_disc_mining__tumor_20_minion_71028,538,15,2352,156.8,144991,269,0.016221697,0.582899628
hu_disc_mining__tumor_20_nbc_88046,538,15,2352,156.8,144991,269,0.016221697,0.582899628
hu_disc_mining__aus_10_nbc_92019,2179,51,40710,798.2352941,2375110,1089.5,0.017140259,0.732662041
relevant_subgroups__hepatit_50_minion_98724,217,23,431,18.73913043,23653,108.5,0.01822179,0.17271088
relevant_subgroups__lymph_40_minion_64578,364,18,2450,136.1111111,66430,182,0.036880927,0.747863248
relevant_subgroups__lymph_10_minion_63916,636,27,8374,310.1481481,202566,318,0.041339613,0.975308642
